restaurant_id,name,city,state,area,cuisine,veg_type,rating,cost_per_head,style,famous_dish
1,Saravana Bhavan Chennai,Chennai,Tamil Nadu,Anna Salai,South Indian,veg,4.5,250,budget,"Idli,Dosa,Sambar"
2,Murugan Idli Shop Chennai,Chennai,Tamil Nadu,T Nagar,South Indian,veg,4.6,180,budget,"Soft Idli,Podi Idli,Filter Coffee"
3,Peshawri ITC Grand Chola,Chennai,Tamil Nadu,Guindy,North Indian/Tandoor,non-veg,4.8,2500,luxury,"Dal Bukhara,Tandoori Platter"
4,Southern Spice Taj Coromandel,Chennai,Tamil Nadu,Nungambakkam,South Indian,both,4.7,2000,luxury,"Chettinad Chicken,Appam,Stew"
5,Cream Centre Chennai,Chennai,Tamil Nadu,Nungambakkam,Multi-cuisine,veg,4.3,600,comfort,"Chaat,Pasta,Mexican"
6,Hotel Palmshore Chennai,Chennai,Tamil Nadu,Marina Beach,Seafood,non-veg,4.4,800,comfort,"Crab Curry,Prawns Masala"
7,Anjappar Chettinad Restaurant,Chennai,Tamil Nadu,Egmore,Chettinad,non-veg,4.5,500,comfort,"Chettinad Mutton,Kozhi Curry"
8,Copper Chimney Chennai,Chennai,Tamil Nadu,Nungambakkam,North Indian,both,4.3,700,comfort,"Butter Chicken,Naan"
9,The Flying Elephant Park Hyatt,Chennai,Tamil Nadu,Velachery,Multi-cuisine,both,4.6,2200,luxury,"Live Cooking Stations,Seafood"
10,Junior Kuppanna Chennai,Chennai,Tamil Nadu,Anna Nagar,Tamil Nadu Home Food,non-veg,4.7,400,budget,"Mutton Kuzhambu,Rice,Rasam"
11,Ente Keralam Chennai,Chennai,Tamil Nadu,Velachery,Kerala,both,4.4,500,comfort,"Fish Curry,Appam,Puttu"
12,Surya Restaurant Madurai,Madurai,Tamil Nadu,Town Hall Road,South Indian,both,4.6,300,budget,"Idli,Biryani,Filter Coffee"
13,Amma Mess Madurai,Madurai,Tamil Nadu,Kamarajar Salai,Tamil Home Food,non-veg,4.7,250,budget,"Mutton Kuzhambu,Curd Rice"
14,Taj Restaurant Madurai,Madurai,Tamil Nadu,West Masi Street,Biryani,non-veg,4.5,350,budget,"Mutton Biryani,Chicken Biryani"
15,Dine More Madurai,Madurai,Tamil Nadu,Bypass Road,Multi-cuisine,both,4.3,600,comfort,"Tandoori,Pasta,Biriyani"
16,Meenakshi Bhavan Madurai,Madurai,Tamil Nadu,North Chitrai Street,South Indian,veg,4.4,200,budget,"Dosa,Pongal,Filter Coffee"
17,Hotel Jupiter Madurai,Madurai,Tamil Nadu,Goods Shed Road,South Indian,both,4.2,400,comfort,"Chettinad Meals,Parotta"
18,Hotel Annapoorna Coimbatore,Coimbatore,Tamil Nadu,East Arokiasamy Road,South Indian,veg,4.7,200,budget,"Tiffin,Meals,Filter Coffee"
19,Sree Annapoorna Sree Gowrishankar,Coimbatore,Tamil Nadu,Sathy Road,South Indian,veg,4.6,250,budget,"Idli,Sambar,Varieties"
20,Rams Restaurant Coimbatore,Coimbatore,Tamil Nadu,Gandhipuram,Multi-cuisine,both,4.3,600,comfort,"Tandoori,Biryani,Starters"
21,Hyderabad Biryani House Coimbatore,Coimbatore,Tamil Nadu,Town Hall Road,Biryani,non-veg,4.4,350,budget,Hyderabadi Dum Biryani
22,Sparky's Coimbatore,Coimbatore,Tamil Nadu,Avinashi Road,Continental/Cafe,both,4.2,700,comfort,"Burgers,Pasta,Desserts"
23,The Residency Restaurant Coimbatore,Coimbatore,Tamil Nadu,Avinashi Road,Multi-cuisine,both,4.5,900,comfort,"Buffet,Tandoori,Sea Food"
24,Sidewalk Cafe Ooty,Ooty,Tamil Nadu,Charring Cross,Cafe/Continental,veg,4.5,500,comfort,"Waffles,Pasta,Hot Chocolate"
25,Shinkows Chinese Restaurant Ooty,Ooty,Tamil Nadu,Charing Cross,Chinese,both,4.4,600,comfort,"Chow Mein,Fried Rice,Manchurian"
26,Hotel Ananda Bhavan Ooty,Ooty,Tamil Nadu,Charing Cross,South Indian,veg,4.3,180,budget,"Dosa,Idli,Filter Coffee"
27,Willy's Coffee Pub Ooty,Ooty,Tamil Nadu,Upper Bazaar,Cafe,veg,4.6,450,comfort,"Sandwiches,Coffee,Hot Chocolate"
28,Blue Hills Restaurant Ooty,Ooty,Tamil Nadu,Ettines Road,Multi-cuisine,both,4.2,500,comfort,"North Indian,Chinese,South Indian"
29,Garden Restaurant Ooty,Ooty,Tamil Nadu,Botanical Garden,South Indian,veg,4.1,200,budget,"Meals,Tiffin,Tea"
30,Carlton Hotel Restaurant Kodaikanal,Kodaikanal,Tamil Nadu,Lake Road,Multi-cuisine,both,4.6,1200,luxury,"Continental,Indian,Cheese Fondue"
31,Pastry Corner Kodaikanal,Kodaikanal,Tamil Nadu,PT Road,Bakery/Cafe,veg,4.5,300,budget,"Chocolate Cake,Croissant,Coffee"
32,Cloud Street Cafe Kodaikanal,Kodaikanal,Tamil Nadu,PT Road,Cafe,both,4.4,500,comfort,"Pasta,Sandwiches,Smoothies"
33,Silver Inn Restaurant Kodaikanal,Kodaikanal,Tamil Nadu,Anna Salai,South Indian,veg,4.2,200,budget,"Dosa,Idli,Poori"
34,Eco Nut Restaurant Kodaikanal,Kodaikanal,Tamil Nadu,Law's Ghat Road,Healthy/Vegan,veg,4.5,400,comfort,"Salads,Wraps,Juices"
35,Le Cafe Pondicherry,Pondicherry,Tamil Nadu,Beach Road,French/Cafe,both,4.6,600,comfort,"Croissant,Quiche,Coffee"
36,Villa Shanti Pondicherry,Pondicherry,Tamil Nadu,Suffren Street,Multi-cuisine,both,4.7,1200,luxury,"Crab,Seafood,French Cuisine"
37,Surguru Restaurant Pondicherry,Pondicherry,Tamil Nadu,MG Road,South Indian,veg,4.5,250,budget,"Meals,Dosa,Filter Coffee"
38,Satsanga Restaurant Pondicherry,Pondicherry,Tamil Nadu,La Bourdonnais Street,French/Mediterranean,both,4.6,1000,luxury,"Bouillabaisse,Crepes,Wine"
39,Rendezvous Pondicherry,Pondicherry,Tamil Nadu,Suffren Street,Continental,both,4.4,800,comfort,"Pasta,Pizza,Salads"
40,Cafe des Arts Pondicherry,Pondicherry,Tamil Nadu,Rue Suffren,French Cafe,veg,4.5,500,comfort,"Croissant,Crepe,Cappuccino"
41,Sathars Restaurant Thanjavur,Thanjavur,Tamil Nadu,MK Road,Biryani,non-veg,4.5,280,budget,Thalappakatti Biryani
42,Ideal River View Restaurant,Thanjavur,Tamil Nadu,Grand Anicut,Multi-cuisine,both,4.4,700,comfort,"South Indian,Tandoori,Buffet"
43,Bombay Ananda Bhavan Thanjavur,Thanjavur,Tamil Nadu,Big Temple Road,South Indian,veg,4.3,180,budget,"Tiffin,Meals,Sweets"
44,Hotel Sangam Thanjavur,Thanjavur,Tamil Nadu,Trichy Road,South Indian/Chinese,both,4.2,500,comfort,"Meals,Chinese,Tandoor"
45,Hotel Saravana Bhavan Kanyakumari,Kanyakumari,Tamil Nadu,Main Road,South Indian,veg,4.3,200,budget,"Idli,Dosa,Filter Coffee"
46,Archana Restaurant Kanyakumari,Kanyakumari,Tamil Nadu,Beach Road,Seafood,non-veg,4.4,500,comfort,"Fish Fry,Crab,Prawn Curry"
47,Seashore Hotel Restaurant,Kanyakumari,Tamil Nadu,Beach Road,South Indian/Seafood,both,4.3,600,comfort,"Fish Curry,Meals,Tiffin"
48,Rapsy Restaurant Munnar,Munnar,Kerala,Main Road,Kerala,both,4.5,350,budget,"Kerala Meals,Fish Curry,Appam"
49,Saravana Bhavan Munnar,Munnar,Kerala,Market Junction,South Indian,veg,4.3,200,budget,"Dosa,Idli,Filter Coffee"
50,Green View Restaurant Munnar,Munnar,Kerala,SH 17,Multi-cuisine,both,4.4,500,comfort,"Kerala,North Indian,Chinese"
51,Copper Pot Munnar,Munnar,Kerala,Tea Estate Road,Continental/Cafe,both,4.6,700,comfort,"Breakfast,Sandwiches,Pasta"
52,The Silver Spoon Munnar,Munnar,Kerala,Market Road,Kerala,both,4.3,400,comfort,"Fish Fry,Beef Roast,Puttu"
53,Guesthouse Kitchen Munnar,Munnar,Kerala,Pallivasal,Home Food,both,4.7,600,comfort,"Kerala Sadhya,Home Recipes"
54,Mushroom Restaurant Alleppey,Alleppey,Kerala,Beach Road,Kerala Seafood,non-veg,4.6,500,comfort,"Karimeen Pollichathu,Crab Masala"
55,Harbour Restaurant Alleppey,Alleppey,Kerala,KSRTC Jetty,Kerala,both,4.4,400,budget,"Fish Curry,Appam,Puttu"
56,Zam Zam Restaurant Alleppey,Alleppey,Kerala,Near Bus Stand,Biryani/Kerala,non-veg,4.5,300,budget,Alleppey Fish Biryani
57,The Kayaloram Restaurant,Alleppey,Kerala,Punnamada Lake,Kerala Fine Dining,both,4.7,1200,luxury,"Houseboat Cuisine,Seafood"
58,Tharavadu Restaurant Alleppey,Alleppey,Kerala,Mullackal,Kerala Traditional,veg,4.4,350,budget,"Sadya,Kerala Meals"
59,Chakara Restaurant Alleppey,Alleppey,Kerala,Beach Road,Seafood,non-veg,4.6,700,comfort,"Karimeen,Tiger Prawn,Crab"
60,Tharavadu Restaurant Fort Kochi,Kochi,Kerala,Rose Street,Kerala Traditional,non-veg,4.8,800,comfort,"Toddy Shop Food,Karimeen,Kappa"
61,Dal Roti Kochi,Kochi,Kerala,Panampilly Nagar,North Indian,both,4.4,500,comfort,"Dal Makhani,Butter Naan"
62,Kashi Art Cafe Kochi,Kochi,Kerala,Burgher Street,Continental Cafe,both,4.6,600,comfort,"Breakfast,Salads,Coffee"
63,Oceanos Restaurant Kochi,Kochi,Kerala,Fort Kochi,Seafood,non-veg,4.7,900,comfort,"Prawn Coconut Curry,Fish Fry"
64,Pai Dosa Restaurant Kochi,Kochi,Kerala,MG Road,South Indian,veg,4.3,200,budget,"Masala Dosa,Idli,Filter Coffee"
65,Malabar Junction Kochi,Kochi,Kerala,Fort Kochi,Kerala,non-veg,4.7,1500,luxury,"Lobster,Karimeen,Kerala Sadhya"
66,Grand Pavilion Marine Drive,Kochi,Kerala,Marine Drive,Multi-cuisine,both,4.5,1000,comfort,"Buffet,Live Counter,Tandoori"
67,Kayees Biryani Kochi,Kochi,Kerala,Mattancherry,Biryani,non-veg,4.8,350,budget,"Thalassery Biryani,Pathiri"
68,Ariya Bhavan Trivandrum,Thiruvananthapuram,Kerala,Statue Junction,South Indian,veg,4.5,200,budget,"Dosa,Idli,Puttu,Coffee"
69,The Villa Maya Trivandrum,Thiruvananthapuram,Kerala,Airport Road,Multi-cuisine,both,4.7,1500,luxury,"Continental,Kerala,Sea Food"
70,Malabar Cafe Kovalam,Thiruvananthapuram,Kerala,Lighthouse Beach,Sea Food/Kerala,non-veg,4.5,700,comfort,"Grilled Fish,Prawn Fry,Curry"
71,Coffee Temple Kovalam,Thiruvananthapuram,Kerala,Lighthouse Beach,Cafe,veg,4.4,400,comfort,"Smoothies,Toast,Coffee"
72,Thakkaram Restaurant Trivandrum,Thiruvananthapuram,Kerala,Kowdiar,Kerala,both,4.6,500,comfort,"Kerala Meals,Fish Curry"
73,Periyar House Restaurant,Thekkady,Kerala,KTDC Premises,Kerala,both,4.3,500,comfort,"Kerala Meals,Fish,Chicken"
74,Ebony Restaurant Thekkady,Thekkady,Kerala,Kumily,Multi-cuisine,both,4.4,700,comfort,"Grilled,Tandoori,Kerala"
75,Coffee Inn Thekkady,Thekkady,Kerala,Kumily Main Road,Cafe/Kerala,veg,4.3,300,budget,"Coffee,Breakfast,Snacks"
76,Ayisha Manzil Thekkady,Thekkady,Kerala,Pollachi Road,Kerala Home Food,non-veg,4.8,1200,comfort,"Home Cooked Kerala,Seafood"
77,Edakkal Hermitage Restaurant,Wayanad,Kerala,Vythiri,Kerala Multi-cuisine,both,4.5,700,comfort,"Kerala,Continental,Tribal Food"
78,Hotel Regency Restaurant Wayanad,Wayanad,Kerala,Kalpetta,South Indian,both,4.2,300,budget,"Meals,Dosa,Biriyani"
79,Pepper County Restaurant,Wayanad,Kerala,Mananthavady,Kerala Home Food,non-veg,4.6,500,comfort,"Pork,Beef,Tribal Cuisine"
80,Vythiri Village Restaurant,Wayanad,Kerala,Vythiri,Luxury Kerala,both,4.7,1800,luxury,"Tribal Set Menu,Forest Dining"
81,Paragon Restaurant Kozhikode,Kozhikode,Kerala,Kannur Road,Malabar,non-veg,4.8,450,comfort,"Calicut Biryani,Karimeen,Prawn"
82,Sagar Restaurant Kozhikode,Kozhikode,Kerala,SM Street,Malabar/Seafood,non-veg,4.6,350,budget,"Fish Curry,Pathiri,Biriyani"
83,Zain Hotel Kozhikode,Kozhikode,Kerala,Silk Street,Malabar Cuisine,non-veg,4.7,500,comfort,"Malabar Biryani,Chicken Fry"
84,Bombay Hotel Kozhikode,Kozhikode,Kerala,Mittai Theruvu,"Halwa,Sweets",veg,4.5,150,budget,"Kozhikode Halwa,Kozhi Curry"
85,Malabar Palace Restaurant,Kozhikode,Kerala,GH Road,Multi-cuisine,both,4.3,600,comfort,"Kerala,Tandoori,Chinese"
86,Hotel Bharath Thrissur,Thrissur,Kerala,Round South,Kerala,both,4.3,300,budget,"Meals,Dosa,Puttu"
87,Ming Palace Thrissur,Thrissur,Kerala,MG Road,Chinese,both,4.2,500,comfort,"Fried Rice,Noodles,Manchurian"
88,Pathans Biryani Thrissur,Thrissur,Kerala,Round North,Biryani,non-veg,4.5,350,budget,"Chicken Biryani,Mutton Biryani"
89,Coffee Temple Varkala,Varkala,Kerala,Cliff,Cafe,veg,4.6,400,comfort,"Smoothies,Pancakes,Coffee"
90,The Sea Pearl Varkala,Varkala,Kerala,Cliff,Seafood,non-veg,4.5,700,comfort,"Grilled Fish,Prawn Masala"
91,Juice Shack Varkala,Varkala,Kerala,North Cliff,Juices/Cafe,veg,4.4,300,budget,"Fresh Juices,Smoothie Bowls"
92,Clafouti Beach Varkala,Varkala,Kerala,Cliff,Continental,both,4.5,800,comfort,"Pizza,Pasta,Crepe"
93,Abba Restaurant Varkala,Varkala,Kerala,Helipad Road,Kerala/Seafood,non-veg,4.6,600,comfort,"Fish Curry,Crab,Kerala Meals"
